-1,-8,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-1,-2,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-10,-16,oTEn20DniLLi/tmr83x0ScFppLI=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-11,-16,oTEn20DniLLi/tmr83x0ScFppLI=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-16,-4,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-6,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-1,-7,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-1,-9,oTEn20DniLLi/tmr83x0ScFppLI=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-16,-9,oTEn20DniLLi/tmr83x0ScFppLI=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-9,-16,oTEn20DniLLi/tmr83x0ScFppLI=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-16,-7,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-1,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-3,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-2,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-16,-8,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-12,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-15,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-10,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-6,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-6,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-6,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-6,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-9,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-3,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-14,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-13,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-15,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-7,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-5,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-6,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-9,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-32,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-16,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-6,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-16,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-5,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-3,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-4,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-31,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-2,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-16,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-16,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-13,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-14,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-7,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-12,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-13,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-14,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-15,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-9,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-15,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-11,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-2,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-13,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-4,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-14,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-6,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-15,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-13,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-14,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-4,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-11,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-11,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-12,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-14,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-15,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-15,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-15,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-13,-18,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-22,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-13,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-14,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-3,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-14,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-15,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-12,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-10,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-11,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-12,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-21,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-13,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-15,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-23,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-10,-19,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-16,-17,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-5,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-6,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-14,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-1,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-9,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-8,-20,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-7,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-5,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-4,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-7,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-9,-29,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-1,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-8,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-1,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-8,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-6,-26,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-9,-30,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,rSB4ktDfeThznzjfPDPafeTIoGE=
-2,-24,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-8,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-1,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-5,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-4,-27,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-25,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-4,-28,PsJER7BMtNLWhNtUs0s7Sh6HL7Y=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
